============================= test session starts =============================
platform win32 -- Python 3.13.2, pytest-8.3.3, pluggy-1.6.0 -- C:\Python313\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\patri\.codex\worktrees\3c4e\agent47\sdk
configfile: pyproject.toml
plugins: anyio-4.9.0, langsmith-0.3.45, cov-7.1.0
sdk\tests\test_mcp_registry_metadata.py::test_mcp_registry_metadata_declares_required_env_vars PASSED [ 80%]
sdk\tests\test_mcp_registry_metadata.py::test_mcp_glama_packaging_files_are_present PASSED [ 81%]
sdk\tests\test_mcp_registry_metadata.py::test_mcp_smithery_config_matches_runtime_contract PASSED [ 81%]
sdk\tests\test_otel_sink.py::TestOtelTraceSink::test_cost_attribute PASSED [ 81%]
sdk\tests\test_otel_sink.py::TestOtelTraceSink::test_custom_tracer_name PASSED [ 81%]
sdk\tests\test_otel_sink.py::TestOtelTraceSink::test_end_without_start_ignored PASSED [ 81%]
sdk\tests\test_otel_sink.py::TestOtelTraceSink::test_metadata_as_attributes PASSED [ 81%]
sdk\tests\test_otel_sink.py::TestOtelTraceSink::test_parent_child_linking PASSED [ 81%]
sdk\tests\test_otel_sink.py::TestOtelTraceSink::test_parent_id_attribute PASSED [ 82%]
sdk\tests\test_otel_sink.py::TestOtelTraceSink::test_point_event PASSED  [ 82%]
sdk\tests\test_otel_sink.py::TestOtelTraceSink::test_shutdown_ends_orphans PASSED [ 82%]
sdk\tests\test_otel_sink.py::TestOtelTraceSink::test_span_lifecycle PASSED [ 82%]
sdk\tests\test_otel_sink.py::TestOtelTraceSink::test_span_with_error PASSED [ 82%]
sdk\tests\test_otel_sink.py::TestOtelTraceSink::test_string_error_handling PASSED [ 82%]
sdk\tests\test_production.py::TestTracerMetadata::test_metadata_attached_to_events PASSED [ 83%]
sdk\tests\test_production.py::TestTracerMetadata::test_no_metadata_when_empty PASSED [ 83%]
sdk\tests\test_production.py::TestTracerSamplingRate::test_sampling_concurrent_traces_isolated PASSED [ 83%]
sdk\tests\test_production.py::TestTracerSamplingRate::test_sampling_nested_traces_isolated PASSED [ 83%]
sdk\tests\test_production.py::TestTracerSamplingRate::test_sampling_one_emits_all PASSED [ 83%]
sdk\tests\test_production.py::TestTracerSamplingRate::test_sampling_partial PASSED [ 83%]
sdk\tests\test_production.py::TestTracerSamplingRate::test_sampling_zero_emits_nothing PASSED [ 83%]
sdk\tests\test_production.py::TestHttpSinkGzip::test_gzip_compressed PASSED [ 84%]
sdk\tests\test_production.py::TestHttpSinkGzip::test_idempotency_key_present PASSED [ 84%]
sdk\tests\test_production.py::TestHttpSinkGzip::test_no_compression PASSED [ 84%]
sdk\tests\test_production.py::TestHttpSinkGzip::test_unique_idempotency_keys PASSED [ 84%]
sdk\tests\test_production.py::TestExportJson::test_export_json PASSED    [ 84%]
sdk\tests\test_production.py::TestExportCsv::test_export_csv PASSED      [ 84%]
sdk\tests\test_production.py::TestExportCsv::test_export_csv_empty PASSED [ 84%]
sdk\tests\test_production.py::TestExportJsonl::test_export_jsonl_normalizes PASSED [ 85%]
sdk\tests\test_production.py::TestCliEvalCi::test_eval_ci_flag_exists PASSED [ 85%]
sdk\tests\test_pypi_readme_sync.py::test_generated_pypi_readme_includes_current_release_notes PASSED [ 85%]
sdk\tests\test_pypi_readme_sync.py::test_generated_pypi_readme_links_unreleased_guide_to_main PASSED [ 85%]
sdk\tests\test_pypi_readme_sync.py::test_committed_pypi_readme_is_in_sync PASSED [ 85%]
sdk\tests\test_quickstart.py::TestQuickstart::test_cli_quickstart_can_write_file PASSED [ 85%]
sdk\tests\test_quickstart.py::TestQuickstart::test_cli_quickstart_prints_snippet PASSED [ 86%]
sdk\tests\test_quickstart.py::TestQuickstart::test_default_trace_file_uses_agentguard_directory PASSED [ 86%]
sdk\tests\test_quickstart.py::TestQuickstart::test_invalid_framework_returns_error PASSED [ 86%]
sdk\tests\test_quickstart.py::TestQuickstart::test_langgraph_quickstart_is_local PASSED [ 86%]
sdk\tests\test_quickstart.py::TestQuickstart::test_openai_quickstart_json_is_parseable PASSED [ 86%]
sdk\tests\test_quickstart.py::TestQuickstart::test_raw_quickstart_includes_local_only_starter PASSED [ 86%]
sdk\tests\test_quickstart.py::TestQuickstart::test_snippets_escape_service_and_trace_file_literals PASSED [ 86%]
sdk\tests\test_quickstart.py::TestQuickstart::test_write_creates_default_framework_file PASSED [ 87%]
sdk\tests\test_quickstart.py::TestQuickstart::test_write_force_overwrites_custom_output_and_json_reports_path PASSED [ 87%]
sdk\tests\test_quickstart.py::TestQuickstart::test_write_refuses_to_overwrite_without_force PASSED [ 87%]
sdk\tests\test_quickstart.py::TestQuickstart::test_write_reports_filesystem_errors_cleanly PASSED [ 87%]
sdk\tests\test_quickstart.py::TestQuickstart::test_written_next_commands_quote_paths_with_spaces PASSED [ 87%]
sdk\tests\test_repo_config.py::test_find_repo_config_walks_upward PASSED [ 87%]
sdk\tests\test_repo_config.py::test_load_repo_config_resolves_relative_trace_path PASSED [ 87%]
sdk\tests\test_repo_config.py::test_load_repo_config_ignores_unknown_keys PASSED [ 88%]
sdk\tests\test_repo_config.py::test_load_repo_config_rejects_invalid_service PASSED [ 88%]
sdk\tests\test_repo_config.py::test_load_repo_config_rejects_invalid_top_level_shape PASSED [ 88%]
sdk\tests\test_repo_config.py::test_load_repo_config_includes_path_in_json_errors PASSED [ 88%]
sdk\tests\test_repo_config.py::test_load_repo_config_rejects_invalid_profile PASSED [ 88%]
sdk\tests\test_repo_config.py::test_load_repo_config_rejects_boolean_numerics[payload0-budget_usd] PASSED [ 88%]
sdk\tests\test_repo_config.py::test_load_repo_config_rejects_boolean_numerics[payload1-warn_pct] PASSED [ 88%]
sdk\tests\test_repo_config.py::test_load_repo_config_rejects_boolean_numerics[payload2-loop_max] PASSED [ 89%]
sdk\tests\test_repo_config.py::test_load_repo_config_rejects_boolean_numerics[payload3-retry_max] PASSED [ 89%]
sdk\tests\test_repo_config.py::test_load_repo_config_safely_returns_error_string PASSED [ 89%]
sdk\tests\test_reporting.py::TestIncidentSummary::test_budget_exceeded_summary PASSED [ 89%]
sdk\tests\test_reporting.py::TestIncidentSummary::test_error_incident_keeps_legacy_estimate_without_ledger_overwrite PASSED [ 89%]
sdk\tests\test_reporting.py::TestIncidentSummary::test_non_dict_error_marks_incident PASSED [ 89%]
sdk\tests\test_reporting.py::TestIncidentSummary::test_retry_limit_exceeded_sets_primary_cause PASSED [ 90%]
sdk\tests\test_reporting.py::TestIncidentSummary::test_warning_only_summary PASSED [ 90%]
sdk\tests\test_reporting.py::TestIncidentRendering::test_html_report_contains_title PASSED [ 90%]
sdk\tests\test_reporting.py::TestIncidentRendering::test_json_report_is_parseable PASSED [ 90%]
sdk\tests\test_reporting.py::TestIncidentRendering::test_markdown_report_contains_upgrade_path PASSED [ 90%]
sdk\tests\test_savings.py::TestNormalizeUsage::test_bool_values_are_treated_as_malformed PASSED [ 90%]
sdk\tests\test_savings.py::TestNormalizeUsage::test_normalizes_anthropic_usage_with_cache_fields PASSED [ 90%]
sdk\tests\test_savings.py::TestNormalizeUsage::test_normalizes_openai_usage_with_cache_details PASSED [ 91%]
sdk\tests\test_savings.py::TestNormalizeUsage::test_returns_none_for_missing_usage_shape PASSED [ 91%]
sdk\tests\test_savings.py::TestSummarizeSavings::test_accepts_trace_file_path PASSED [ 91%]
sdk\tests\test_savings.py::TestSummarizeSavings::test_estimated_usd_rounds_after_aggregating_multiple_traces PASSED [ 91%]
sdk\tests\test_savings.py::TestSummarizeSavings::test_ignores_malformed_usage_fields PASSED [ 91%]
sdk\tests\test_savings.py::TestSummarizeSavings::test_reports_estimated_loop_savings_once_per_trace PASSED [ 91%]
sdk\tests\test_savings.py::TestSummarizeSavings::test_reports_estimated_retry_savings_from_nested_cost PASSED [ 91%]
sdk\tests\test_savings.py::TestSummarizeSavings::test_reports_exact_anthropic_cache_savings PASSED [ 92%]
sdk\tests\test_savings.py::TestSummarizeSavings::test_reports_exact_openai_cache_savings PASSED [ 92%]
sdk\tests\test_savings.py::TestSummarizeSavings::test_unknown_model_does_not_warn_during_reporting_summary PASSED [ 92%]
sdk\tests\test_sdk_preflight.py::TestBuildPlan::test_changed_test_file_runs_directly PASSED [ 92%]
sdk\tests\test_sdk_preflight.py::TestBuildPlan::test_conftest_change_runs_hosted_ingest_regressions PASSED [ 92%]
sdk\tests\test_sdk_preflight.py::TestBuildPlan::test_integration_dashboard_script_change_runs_helper_tests PASSED [ 92%]
sdk\tests\test_sdk_preflight.py::TestBuildPlan::test_mcp_server_change_runs_mcp_test_step PASSED [ 93%]
sdk\tests\test_sdk_preflight.py::TestBuildPlan::test_non_test_sdk_script_change_gets_import_check PASSED [ 93%]
sdk\tests\test_sdk_preflight.py::TestBuildPlan::test_preflight_script_change_runs_its_own_tests PASSED [ 93%]
sdk\tests\test_sdk_preflight.py::TestBuildPlan::test_readme_sync_inputs_add_sync_checks PASSED [ 93%]
sdk\tests\test_sdk_preflight.py::TestBuildPlan::test_sdk_code_change_adds_targeted_checks PASSED [ 93%]
sdk\tests\test_sdk_preflight.py::TestPlanCli::test_plan_output_is_json PASSED [ 93%]
sdk\tests\test_sdk_release_guard.py::TestReleaseGuardHelpers::test_check_changelog_reports_missing_version PASSED [ 93%]
sdk\tests\test_sdk_release_guard.py::TestReleaseGuardHelpers::test_check_mcp_metadata_reports_version_drift PASSED [ 94%]
sdk\tests\test_sdk_release_guard.py::TestReleaseGuardHelpers::test_check_pypi_readme_reports_generation_errors PASSED [ 94%]
sdk\tests\test_sdk_release_guard.py::TestReleaseGuardHelpers::test_check_release_markers_reports_mismatch PASSED [ 94%]
sdk\tests\test_sdk_release_guard.py::TestReleaseGuardHelpers::test_collect_findings_is_clean_for_current_repo PASSED [ 94%]
sdk\tests\test_sdk_release_guard.py::TestReleaseGuardCli::test_json_output_is_parseable PASSED [ 94%]
sdk\tests\test_skillpack.py::TestSkillpack::test_all_targets_json_is_parseable PASSED [ 94%]
sdk\tests\test_skillpack.py::TestSkillpack::test_cli_skillpack_can_write_target_specific_pack PASSED [ 94%]
sdk\tests\test_skillpack.py::TestSkillpack::test_invalid_budget_returns_error PASSED [ 95%]
sdk\tests\test_skillpack.py::TestSkillpack::test_invalid_service_returns_error PASSED [ 95%]
sdk\tests\test_skillpack.py::TestSkillpack::test_invalid_target_returns_error PASSED [ 95%]
sdk\tests\test_skillpack.py::TestSkillpack::test_invalid_trace_file_returns_error PASSED [ 95%]
sdk\tests\test_skillpack.py::TestSkillpack::test_target_choices_stay_stable PASSED [ 95%]
sdk\tests\test_skillpack.py::TestSkillpack::test_target_specific_text_mentions_expected_path PASSED [ 95%]
sdk\tests\test_skillpack.py::TestSkillpack::test_write_creates_default_pack PASSED [ 95%]
sdk\tests\test_skillpack.py::TestSkillpack::test_write_refuses_to_overwrite_without_force PASSED [ 96%]
sdk\tests\test_smoke.py::test_smoke PASSED                               [ 96%]
sdk\tests\test_tracing.py::test_trace_emits_events PASSED                [ 96%]
sdk\tests\test_tracing.py::TestTraceContextCost::test_cost_accumulates_within_trace PASSED [ 96%]
sdk\tests\test_tracing.py::TestTraceContextCost::test_cost_property_lazy_init PASSED [ 96%]
sdk\tests\test_tracing.py::TestTraceContextCost::test_cost_property_same_instance PASSED [ 96%]
sdk\tests\test_tracing.py::TestEmitCostUsd::test_cost_usd_included_when_set PASSED [ 97%]
sdk\tests\test_tracing.py::TestEmitCostUsd::test_cost_usd_omitted_when_none PASSED [ 97%]
sdk\tests\test_tracing.py::TestEmitCostUsd::test_cost_usd_zero_is_included PASSED [ 97%]
sdk\tests\test_tracing.py::TestSanitizeData::test_sanitize_data_coerces_non_serializable_values PASSED [ 97%]
sdk\tests\test_tracing.py::TestSanitizeData::test_sanitize_data_preserves_top_level_keys_when_truncating PASSED [ 97%]
sdk\tests\test_tracing.py::TestSanitizeData::test_sanitize_data_wraps_non_mapping_payloads PASSED [ 97%]
sdk\tests\test_tracing.py::TestSanitizeData::test_span_data_is_sanitized_on_emit PASSED [ 97%]
sdk\tests\test_tracing.py::TestSessionId::test_tracer_emits_session_id_on_all_events PASSED [ 98%]
sdk\tests\test_v1_coverage.py::TestStdoutSink::test_emit_prints_json PASSED [ 98%]
sdk\tests\test_v1_coverage.py::TestStdoutSink::test_repr PASSED          [ 98%]
sdk\tests\test_v1_coverage.py::TestJsonlFileSinkEdgeCases::test_concurrent_writes PASSED [ 98%]
sdk\tests\test_v1_coverage.py::TestCliSubcommands::test_eval_ci_passes PASSED [ 98%]
sdk\tests\test_v1_coverage.py::TestCliSubcommands::test_eval_passes PASSED [ 98%]
sdk\tests\test_v1_coverage.py::TestCliSubcommands::test_report PASSED    [ 98%]
sdk\tests\test_v1_coverage.py::TestCliSubcommands::test_summarize PASSED [ 99%]
sdk\tests\test_v1_coverage.py::TestHttpSinkUrlValidation::test_allows_clean_url PASSED [ 99%]
sdk\tests\test_v1_coverage.py::TestHttpSinkUrlValidation::test_allows_url_with_non_secret_params PASSED [ 99%]
sdk\tests\test_v1_coverage.py::TestHttpSinkUrlValidation::test_rejects_key_in_query_string PASSED [ 99%]
sdk\tests\test_v1_coverage.py::TestHttpSinkUrlValidation::test_rejects_token_in_query_string PASSED [ 99%]
sdk\tests\test_v1_coverage.py::TestTracerGuardsWithBudgetGuard::test_tracer_with_budget_guard PASSED [ 99%]
sdk\tests\test_v1_coverage.py::TestAsyncTracerMetadata::test_async_tracer_does_not_crash PASSED [100%]

=============================== tests coverage ================================
_______________ coverage: platform win32, python 3.13.2-final-0 _______________

Name                                       Stmts   Miss  Cover   Missing
------------------------------------------------------------------------
sdk\agentguard\__init__.py                    17      0   100%
sdk\agentguard\_trace_naming.py               16      0   100%
sdk\agentguard\atracing.py                    85      0   100%
sdk\agentguard\cli.py                        113      1    99%   137
sdk\agentguard\cost.py                        35      0   100%
sdk\agentguard\decision.py                   206     33    84%   82, 85-86, 95, 97, 101-102, 110, 134, 141-146, 152, 154, 166, 169, 188, 190, 194, 219, 525-527, 534, 536, 586-589, 758, 765
sdk\agentguard\demo.py                        69      1    99%   45
sdk\agentguard\doctor.py                     123     13    89%   56, 120, 158, 169-170, 222-229, 233
sdk\agentguard\evaluation.py                 264      0   100%
sdk\agentguard\export.py                      31      0   100%
sdk\agentguard\guards.py                     278      3    99%   164, 232, 237
sdk\agentguard\instrument.py                 272     39    86%   62, 185-186, 205-219, 226, 229, 256-257, 271-272, 276, 297, 338-345, 362, 424-425, 450, 453, 485-486, 490, 511
sdk\agentguard\integrations\__init__.py        4      0   100%
sdk\agentguard\integrations\crewai.py         79      0   100%
sdk\agentguard\integrations\langchain.py     184     48    74%   14-16, 62-65, 78, 89-92, 106-107, 123, 148-158, 169-172, 186, 202-212, 215-216, 232, 243-246, 258, 267, 274-278, 291-292, 309-310
sdk\agentguard\integrations\langgraph.py      43      0   100%
sdk\agentguard\profiles.py                    14      0   100%
sdk\agentguard\quickstart.py                 152      4    97%   50-52, 70
sdk\agentguard\repo_config.py                 80      8    90%   18, 31, 38-39, 56, 71, 82, 88
sdk\agentguard\reporting.py                  129      7    95%   21, 46, 131, 250-255
sdk\agentguard\savings.py                    138     10    93%   29, 91, 120, 131, 133, 136, 152, 156, 170, 178
sdk\agentguard\setup.py                      101      4    96%   253-254, 263-264
sdk\agentguard\sinks\__init__.py               3      0   100%
sdk\agentguard\sinks\http.py                 175     12    93%   146-147, 344-350, 357-368
sdk\agentguard\sinks\otel.py                  98      8    92%   38-39, 64, 152-153, 179, 198-199
sdk\agentguard\skillpack.py                  127      4    97%   63-65, 82
sdk\agentguard\tracing.py                    203      8    96%   103, 141, 163-169
sdk\agentguard\usage.py                       91     17    81%   15, 17, 19, 58, 78, 87, 99-113
------------------------------------------------------------------------
TOTAL                                       3130    220    93%
Required test coverage of 80% reached. Total coverage: 92.97%
============================ 672 passed in 12.47s =============================
